"agency_id","agency_name","agency_type","agency_address","agency_description","agency_email","agency_phone"
1,"Alpine Trekkers and Tours-Islamabad","public","House# 465, Street 74, G-8/1, Islamabad","Travel, air ticketing, tour activities, tour packages and other facilities","","+ 923008502223"
2,"Hamdan Touristik Services-Lahore","private","135 – F, First Floor, Raja Centre, Main Boulevard, Gulberg – II, Lahore, Punjab. Pakistan","Air ticketing, travel and tour, Hajj, Umrah services.","[email]","+ 923444444404"
3,"Bestways Travels- Islamabad and Rawalpindi","private","Office 1, Block 4, Pindi Club Building,
Mall Road, Rawalpindi","IATA-certified, 30+ years of reliable services.","","+ 923322872835"
4,"Premio Travel & Tour Pvt. Ltd","private","Bungalow No. B-102 Block 2 Gulshan-e-Iqbal, Karachi.","Tailor-made travel packages, hotel accommodation and car rental services","[email]","+ 922134988210-11-12"
5,"Zeb Travels","private","Uni Plaza, Ground Floor, Hasrat Mohani Road, Karachi.","Since 40 years. Offices in Lahore, Karachi, Islamabad and Hunza","[email]","+ 922132411204"
6,"Bukhari Group ","private","Kheyaban-e-Roomi, Block 9 CliftonKarachi City, Sindh","Since 1973. worldwide tours, seasonal tours, Umrah & Hajj packages, accommodations, on the spot air ticketing services.","[email]","+ 9221111552111"
7,"AromaTravels-Karachi","private","16, Sidco Avenue Centre, Strachen Road, Karachi, Pakistan","Umrah, hajj, domestic tour packages, international tour packages, rent a car and holiday packages.","","+ 923000555405"
8,"Sufa International Travel and Tours (Pvt) Ltd","private","Office #7 Ground floor center point plaza Gulberg III، Main Boulevard Gulberg, Lahore","Packages for Hajj, Umrah, domestic and international tours, air ticketing and hotel bookings.","[email]","(042) 35761770"
9,"Total Travels-Karachi","private","Ground Floor, State Life Building No، 9 Jinnah Ave, F 6/1 Blue Area, Islamabad","Domestic and International travel packages, visa counselling, travel insurance, cruise services, sightseeing, hot air balloon services etc.","[email]","0336 (8728357)"
